SalePrice,id
203233.91057653463,1875
203372.79435561167,1876
211446.01975936367,1877
202963.38953917977,1878
127530.62335944767,1879
130391.09534890238,1880
242557.01168990193,1881
242914.00234913098,1882
186762.24720077557,1883
205836.55350848084,1884
243635.76464879655,1885
290916.1649679986,1886
214342.97178409307,1887
266680.76502254145,1888
173510.32239648738,1889
113385.86017161187,1890
133874.41546890617,1891
94348.2630314291,1892
127097.2754542185,1893
124201.09031047083,1894
131742.26768086758,1895
127455.33470402607,1896
114316.986809242,1897
114485.67322985726,1898
160530.86145022244,1899
155588.37631264405,1900
174489.2737577692,1901
161471.52480573792,1902
209695.73902322556,1903
142367.57825959168,1904
205002.3257363146,1905
159326.98827364724,1906
221894.13018322273,1907
110056.41537811415,1908
131196.54832650066,1909
118270.53742992668,1910
226079.90971785664,1911
351391.19766038185,1912
142280.06973775526,1913
56521.60608534902,1914
310191.67386467074,1915
71678.45215464594,1916
244151.20634109966,1917
140095.77481333903,1918
183023.01402758452,1919
165162.56737521628,1920
390143.17303866707,1921
318530.52680290194,1922
236064.05687914504,1923
222058.54528786184,1924
194855.08593637196,1925
380604.84268600796,1926
130558.51902587102,1927
158572.7132915934,1928
123988.3452096202,1929
126486.10355990774,1930
140054.0063174197,1931
143735.2244108642,1932
179370.6665479997,1933
184367.16694775413,1934
171038.87418429516,1935
198398.3885138162,1936
186358.59705144996,1937
171728.18504665067,1938
241503.79843375474,1939
189783.07242959435,1940
169025.0951122367,1941
185738.9958571485,1942
214070.4065334636,1943
371401.0001677273,1944
405270.29617869615,1945
132626.9999544821,1946
326782.92519908014,1947
169692.11601505787,1948
254365.83714845087,1949
185994.75513792213,1950
247569.69229959292,1951
209261.78725936296,1952
161542.40825883253,1953
179908.97964862813,1954
137990.1039223399,1955
298076.0789101584,1956
156245.9779299954,1957
288630.2126647275,1958
143240.42892505066,1959
115455.37820008364,1960
115462.6553652222,1961
100037.2301201721,1962
108192.47222512991,1963
105311.94716053686,1964
137537.48885675383,1965
133346.04994339411,1966
291072.4692990914,1967
429823.3256597495,1968
388466.8066796126,1969
409966.7356275155,1970
470837.74442945106,1971
369836.16285721964,1972
265359.6030510459,1973
334416.2348400669,1974
590537.85129347,1975
266239.5228919663,1976
346871.47580049466,1977
353048.3702472243,1978
326107.34910770226,1979
205784.95967701825,1980
344276.81158122665,1981
210920.13826248833,1982
197387.7363977674,1983
169459.1198502675,1984
227049.76673837655,1985
206878.49183850383,1986
183137.83868130614,1987
171887.63647708666,1988
193413.1123211259,1989
206010.7647131442,1990
230187.75331526928,1991
215753.7853104474,1992
168242.91858299906,1993
234027.94340056248,1994
183528.7744231193,1995
242967.90429379308,1996
316422.59132277145,1997
313241.4010787405,1998
274610.7344219096,1999
310140.3035003757,2000
268376.34283960273,2001
238993.4775845211,2002
252496.70929181343,2003
278068.91400515015,2004
224797.44224321254,2005
219802.41498976448,2006
251952.7963605973,2007
215221.72734935262,2008
196900.81917831342,2009
195124.701344512,2010
142703.08086113483,2011
169993.3186671905,2012
177498.18222786146,2013
186162.63659867397,2014
205786.82213662734,2015
190214.38896689282,2016
193896.32247118378,2017
110841.17508324001,2018
131791.9846378239,2019
103257.19645664812,2020
96638.56133368163,2021
189514.5271004034,2022
147733.12827150954,2023
270091.23141793563,2024
353458.411765262,2025
174025.0218138392,2026
161672.77649822776,2027
153808.5492702908,2028
170061.30430322874,2029
268853.01475820894,2030
231746.31416136803,2031
252224.42843540187,2032
253582.6680401518,2033
174249.12319095316,2034
224607.2506001102,2035
201645.69103126487,2036
212618.01786199913,2037
327969.63415640005,2038
224784.75136409857,2039
265390.46127805987,2040
301789.88665673404,2041
209296.83653281894,2042
178095.13504208633,2043
179645.48709713505,2044
209683.36522301144,2045
152518.70420746625,2046
150139.26279856157,2047
139778.7782719307,2048
147583.80760232324,2049
175242.55318572244,2050
104536.03736149216,2051
122259.24800794852,2052
149407.14710579123,2053
95353.11298508986,2054
157019.27509513963,2055
142520.07931924885,2056
109951.44844777812,2057
216834.50199070183,2058
129429.43290888198,2059
175800.95017044657,2060
179697.9640255347,2061
126274.11283528573,2062
117015.63089558332,2063
136718.82570918353,2064
118506.87210803774,2065
162220.38854119187,2066
109561.30563001714,2067
152472.22043754457,2068
91226.9082504365,2069
117660.77972123785,2070
95689.2383045683,2071
136003.89200967483,2072
131312.93819098576,2073
186330.0065000455,2074
151593.01679349563,2075
112209.42931853839,2076
152319.1357234838,2077
122541.08467917317,2078
136237.24300337041,2079
118054.08074297688,2080
127757.92651128297,2081
120716.39273985365,2082
149461.83101537774,2083
104788.11404090354,2084
115104.11792383867,2085
113086.55869999308,2086
125560.18040456991,2087
99790.09280487883,2088
77288.56367900601,2089
120986.31529550512,2090
107135.15719506395,2091
123018.38997901314,2092
118079.71796254054,2093
109507.31955158972,2094
147625.52722581808,2095
84602.43212561548,2096
98231.32205657006,2097
150773.79975520048,2098
53154.72313806394,2099
66432.98949487336,2100
113711.38425515642,2101
127886.14807986972,2102
104789.45123863083,2103
144149.7245599631,2104
128424.80279813378,2105
60351.25740690383,2106
183788.94088492583,2107
116535.79247386674,2108
111409.60627111905,2109
131385.8343077255,2110
135747.73382493813,2111
138644.92456494225,2112
122105.75008633487,2113
124686.00707398729,2114
164790.33110357934,2115
115222.35628615419,2116
148795.67004941113,2117
124868.41267717794,2118
115454.15328475375,2119
113995.09451268509,2120
105777.2663158675,2121
118363.65981660708,2122
84427.40731025799,2123
153926.4699831113,2124
126234.72650085208,2125
146711.86392503759,2126
163592.10068176524,2127
124098.37423894447,2128
92599.09861447226,2129
136554.16987157534,2130
141937.7729255923,2131
115137.05606495374,2132
125623.09443551197,2133
120130.89509018284,2134
96549.24634451383,2135
78095.64152642305,2136
105899.21071977992,2137
134296.7892039511,2138
151513.38307886658,2139
139046.825834504,2140
162100.33681755376,2141
125534.92852657034,2142
146807.82826514204,2143
125674.45615054273,2144
138071.97353599867,2145
176064.2214108402,2146
138208.19944751693,2147
133847.9167981555,2148
148383.57199098842,2149
233890.82903223237,2150
116621.20328830535,2151
187358.61287525657,2152
162972.37256586284,2153
102195.61517493038,2154
143777.1274272007,2155
259251.80222646604,2156
229220.17997971692,2157
236731.49508891272,2158
211202.7296450319,2159
186096.7093300822,2160
235886.04405295677,2161
391465.64425427327,2162
348535.9188631641,2163
248404.20138286683,2164
202445.575925749,2165
160201.46103019064,2166
218879.90768885834,2167
195673.71888784255,2168
196231.0136876995,2169
216734.05846772916,2170
159033.6085699918,2171
130942.30995037769,2172
171714.70332617857,2173
223034.15280435167,2174
292667.11862674577,2175
314742.1853570928,2176
233687.7660532718,2177
213234.69892141965,2178
135502.40111978207,2179
214965.663033613,2180
197238.24100815985,2181
230818.2343143778,2182
188716.74354085638,2183
120058.68282796479,2184
129903.73648474392,2185
148080.9887386814,2186
151734.63476074868,2187
157168.0491499597,2188
278075.5332267707,2189
79055.24562527217,2190
80848.21233363784,2191
88004.29991817556,2192
115393.69141875266,2193
102245.87193563518,2194
103917.87956597607,2195
99886.74825685441,2196
119686.88940803168,2197
154967.15723948902,2198
172078.1781970921,2199
155725.22328712518,2200
151151.52825147446,2201
214618.3839913865,2202
131869.92834887444,2203
177725.6236282022,2204
124366.87009366447,2205
139368.31986921202,2206
211381.21739262625,2207
272293.81371060834,2208
259559.82420784264,2209
120468.93550811727,2210
116639.22946239587,2211
121296.15359764957,2212
105751.03344985042,2213
132712.5540842039,2214
99618.9418342656,2215
149422.93644287868,2216
64486.33468967739,2217
69513.50414634141,2218
65176.99593910035,2219
63676.447466346886,2220
311009.2292464725,2221
285832.7224421281,2222
289355.66346820124,2223
206689.91577818836,2224
118698.57302406244,2225
187088.08504674985,2226
188588.61165360466,2227
265745.76466700213,2228
254447.25124319186,2229
152684.4241022312,2230
213164.84591421892,2231
181272.31871268043,2232
181861.17579005865,2233
239652.23137008553,2234
223824.76534281624,2235
259242.5979776937,2236
307827.3312354033,2237
193153.71919451523,2238
113079.20216941129,2239
153178.6206649118,2240
155482.5715012137,2241
124009.6030748133,2242
131747.35637955685,2243
106809.10330425299,2244
102337.98042454,2245
142141.77129108322,2246
119391.20585670837,2247
119457.8951656863,2248
114491.29158897321,2249
126765.45886714195,2250
97299.57542686515,2251
189624.2501578872,2252
150834.78557205788,2253
179898.44039689642,2254
184850.52977987519,2255
174194.7195282878,2256
207257.59914557557,2257
155611.51875562343,2258
174582.56191919657,2259
158888.13117456815,2260
192433.11770973878,2261
212046.93070136607,2262
385142.4859828052,2263
524245.43434613565,2264
179841.7955894751,2265
312756.34040550474,2266
383246.2776979959,2267
444883.5468911811,2268
152005.65909865728,2269
199473.50234541873,2270
213169.82825947544,2271
192368.92710833615,2272
160519.031851722,2273
182429.0554041749,2274
155856.0184027253,2275
188984.28196258078,2276
184970.60850335468,2277
150484.27963529757,2278
123937.88830268831,2279
120890.00795336749,2280
164835.52419704592,2281
185318.6181231932,2282
110929.43163567084,2283
113897.37929233795,2284
136214.55972052208,2285
123758.96746399182,2286
379172.3292333641,2287
274939.638193029,2288
369985.2480093321,2289
463769.40421515063,2290
334554.91140955756,2291
453602.6680545956,2292
501887.5003394801,2293
404559.97979018075,2294
491078.43646824127,2295
287956.5889534006,2296
356024.27626414434,2297
344295.2469545213,2298
347098.8108068173,2299
333081.9223514508,2300
313180.9124227457,2301
247330.3845249279,2302
246250.2605294267,2303
251382.28148282817,2304
194768.08254479314,2305
187745.9824520328,2306
199186.63761675675,2307
223769.03959995802,2308
284901.45367697225,2309
204587.49022650917,2310
202315.39559079384,2311
177226.22243757613,2312
172564.57954198806,2313
182064.95952856855,2314
181725.4085577973,2315
204964.99975134069,2316
191877.8570230893,2317
182790.99450164466,2318
186416.82527323233,2319
184158.41953225466,2320
236621.40117682907,2321
179824.64186254644,2322
195363.40816064592,2323
182143.25121121408,2324
216168.58717631153,2325
175337.74199370056,2326
199781.04302304797,2327
222266.02672530516,2328
194360.6479336357,2329
182464.90414953593,2330
340479.1055994444,2331
394419.3282743952,2332
318801.5273967673,2333
255875.85082012723,2334
282111.0287410811,2335
299958.4228542298,2336
197665.341853887,2337
262522.52681580576,2338
215969.68511304475,2339
400693.35208122426,2340
211563.32792957206,2341
233822.19437118588,2342
224124.57878069967,2343
217873.28735281722,2344
231202.94150958626,2345
211961.80198588644,2346
197729.33517642427,2347
245411.80617415064,2348
182762.45908404485,2349
320337.29065177194,2350
262280.929234742,2351
259716.62630424128,2352
240322.139391612,2353
142381.24059368527,2354
146545.35371990057,2355
149937.45560316351,2356
186848.018814496,2357
201147.01921097664,2358
137326.52854030213,2359
113477.9841604893,2360
145764.94104569955,2361
269830.93663221155,2362
137169.7001544884,2363
151698.6947592096,2364
214910.86330949506,2365
192779.1627083695,2366
225865.56358564107,2367
217090.66431839697,2368
218425.18251079807,2369
167432.2757857118,2370
166316.33256357256,2371
195602.46992665337,2372
291603.5837799683,2373
314723.8360599601,2374
249433.73332243986,2375
287400.58280906756,2376
358015.1278211457,2377
145963.7135449417,2378
200679.93534810713,2379
151286.1572941576,2380
171153.4052351986,2381
205703.15158080898,2382
206379.43764850684,2383
248698.32034922784,2384
157533.92883481533,2385
131074.1835132211,2386
135184.8407865577,2387
105766.15092994567,2388
112560.81588714785,2389
146178.20193712052,2390
142251.61520501334,2391
112477.59164016896,2392
169721.41691601553,2393
143647.03429196877,2394
213685.26612420566,2395
140076.34010572292,2396
230053.26953173982,2397
131366.0010332149,2398
66102.75842495234,2399
67786.12239587898,2400
122165.38666468309,2401
137762.906202211,2402
148188.4366391878,2403
153726.0840063886,2404
158769.7149017107,2405
138210.79036509516,2406
124198.36381117265,2407
148098.89890234344,2408
117618.99939906882,2409
173788.36675281267,2410
111662.4183935043,2411
157727.33615022697,2412
128929.96165206282,2413
159944.59340548315,2414
135772.4353267615,2415
126993.99306119299,2416
127809.8785921299,2417
130756.93312046459,2418
127716.8002066511,2419
118752.84256222584,2420
156574.38979360397,2421
104442.76162097882,2422
116698.52959483152,2423
165000.35167984528,2424
186383.57927687076,2425
133531.10055275515,2426
131422.69802401678,2427
183171.23475746022,2428
110729.33264657293,2429
132216.1529247436,2430
102514.19119774904,2431
146037.3459802001,2432
143727.3507787586,2433
137016.93920990766,2434
154439.0969377606,2435
105705.20504705071,2436
100797.0299841525,2437
119592.89390101298,2438
103730.5274772163,2439
125551.45391943789,2440
92028.20149189442,2441
97304.71865726843,2442
127360.5859684841,2443
135867.81230270956,2444
91686.7392796558,2445
136361.7129243703,2446
176611.39338652586,2447
124567.18566832683,2448
112830.99230046012,2449
157892.8562258281,2450
118996.42132112283,2451
187821.25717172917,2452
95581.40451788648,2453
120736.68853541827,2454
121005.94573019232,2455
139666.0071377826,2456
139898.18459294396,2457
130089.39980378599,2458
107937.36486408688,2459
141704.86053709907,2460
126656.9002797042,2461
137070.53983073213,2462
125600.67608276667,2463
172518.1762222685,2464
145547.41584794802,2465
117745.72497260255,2466
130800.67360686096,2467
81178.52251460883,2468
81699.55204803606,2469
194228.74606970654,2470
214093.04636460563,2471
165533.6056201387,2472
116673.67370071098,2473
64906.75702382507,2474
220063.7078952748,2475
116911.32307649538,2476
127172.73158555104,2477
159696.90905933917,2478
104486.32014499407,2479
151253.71170058602,2480
117774.39241668883,2481
126104.32019302939,2482
107745.39489890459,2483
119741.28636581867,2484
122583.48132109983,2485
151988.29837315527,2486
158508.95637123205,2487
164265.11477169607,2488
154917.23270533662,2489
145807.29895173523,2490
95267.77315178474,2491
191119.6565784641,2492
153691.16254755828,2493
149300.39208200254,2494
89633.11268174792,2495
230754.25090867668,2496
157462.98014344243,2497
102419.07107509125,2498
88140.2149820265,2499
117683.34518100723,2500
139089.94752646188,2501
148453.75788542375,2502
97587.32395644378,2503
196119.3675115294,2504
228272.70399936405,2505
251330.10169981967,2506
292642.6260040473,2507
252456.73660398988,2508
219664.46901114282,2509
215895.33663540348,2510
172299.16467372346,2511
210626.42028809048,2512
225611.32392449465,2513
250518.25637225603,2514
147547.25085487156,2515
178991.2599021421,2516
148808.33072133918,2517
157344.3425300628,2518
236485.2696896319,2519
219031.73853936174,2520
187722.71240404662,2521
225313.81868281384,2522
118834.49596064804,2523
135287.79225866662,2524
147095.93530299864,2525
135959.81567841145,2526
113896.31704967163,2527
127782.70918737231,2528
133514.91251334688,2529
123990.28447727454,2530
261264.54451954004,2531
225424.73407657648,2532
193256.20046499927,2533
233468.81107071784,2534
296849.35451033316,2535
230943.32281695775,2536
245947.96709821656,2537
183220.94696070816,2538
186773.2193155347,2539
180417.2805211865,2540
179209.79502877954,2541
163948.5850484978,2542
120055.91729547754,2543
122772.33906625252,2544
138904.00547491774,2545
123325.9672559799,2546
135762.4196534095,2547
150853.21851412687,2548
158427.79948905416,2549
1031783.403976367,2550
139663.34987274298,2551
128785.40156025052,2552
74308.65990259974,2553
91468.74333064977,2554
116842.83128051175,2555
97090.93429892436,2556
104906.51784802161,2557
135783.08671908613,2558
146246.19221292067,2559
155256.68840371992,2560
147464.70951184718,2561
144111.58882525153,2562
152365.43700622884,2563
200622.88879136564,2564
137708.23686662398,2565
160776.48830226023,2566
144705.4045190567,2567
208167.4437588878,2568
239848.54305370044,2569
116960.76327499522,2570
199354.0938535215,2571
150562.85720280354,2572
235169.84669754977,2573
302849.17496872303,2574
130273.67836196211,2575
119385.57865367433,2576
151470.6226998307,2577
82193.63207463869,2578
64703.12519002051,2579
87395.98632343256,2580
93239.4732412654,2581
100746.43500500073,2582
289594.008760172,2583
184191.1018293327,2584
188849.54173054505,2585
226289.27842018343,2586
201769.39602106638,2587
136356.0475332827,2588
149219.34483187043,2589
200009.23930448253,2590
223136.30868290362,2591
218156.94377484874,2592
264748.66483667685,2593
180458.4813705757,2594
204076.46013883356,2595
290627.3781150983,2596
184316.46453259402,2597
283253.6764441041,2598
352176.5313819118,2599
167876.81209109942,2600
139847.86613440013,2601
86118.01484102083,2602
96526.17492240561,2603
94255.96156653791,2604
82725.67665416711,2605
142220.76714615957,2606
201260.75649998192,2607
194683.78126067028,2608
172102.04102788543,2609
108898.69156196491,2610
123749.2351616145,2611
162884.212829563,2612
126527.84461758143,2613
121269.35526514643,2614
154308.1515582245,2615
142508.67521973865,2616
185870.11343648625,2617
209766.60773911126,2618
205729.1906500592,2619
188900.86081182724,2620
173983.7582924712,2621
180341.33949123826,2622
236000.95375265658,2623
309079.4329114408,2624
308455.4149451781,2625
171291.2365999456,2626
163175.9056515952,2627
486174.1595729216,2628
519898.3713469459,2629
383064.5560350447,2630
508924.4955349339,2631
420142.6119819309,2632
314915.2724196878,2633
451619.89450353145,2634
158684.21127890027,2635
175053.31501875026,2636
179453.43692073275,2637
264004.8616885792,2638
187583.84755022888,2639
149560.00543941587,2640
101153.75510566047,2641
193016.2729177547,2642
105965.84410092277,2643
115055.97024007363,2644
111404.51615813142,2645
96492.42459043706,2646
106101.2389825177,2647
138460.24558398,2648
153209.04298208773,2649
128902.04126276226,2650
135082.35158281453,2651
407087.72547991696,2652
249557.34789558034,2653
259698.85027820553,2654
401642.20681300084,2655
321754.6557269798,2656
362351.5134391348,2657
310592.99548140535,2658
304050.6699371333,2659
369264.1120198165,2660
360530.5745386853,2661
373376.88574271806,2662
288027.14077798004,2663
276430.6345897481,2664
327062.76529480825,2665
283724.0393644869,2666
172736.04047658062,2667
179637.07736632923,2668
186104.29934961986,2669
277437.6117265363,2670
187939.48679090285,2671
193956.46675411472,2672
199594.9423333569,2673
193627.10631415845,2674
170749.12173475025,2675
192075.26662966755,2676
200802.79263914996,2677
249699.48504659976,2678
270292.96052530204,2679
286427.5902671242,2680
397018.60572457593,2681
313691.34840358165,2682
500049.8406600115,2683
308683.01095509884,2684
318918.19230510644,2685
246345.61059698957,2686
304458.2547196848,2687
216982.20774320455,2688
207666.80757645436,2689
434474.53564503894,2690
189213.73577998788,2691
145092.8284632271,2692
204269.0060591368,2693
140813.32735955645,2694
192650.481576778,2695
184776.4309035189,2696
186667.67897531786,2697
196024.53649442774,2698
174127.84356527484,2699
154752.97061524686,2700
149445.33301763,2701
108393.10370503298,2702
124457.12293761587,2703
138492.872344763,2704
113936.19252575035,2705
108221.7963654246,2706
121993.93949414433,2707
131825.60309923097,2708
104552.00745123017,2709
123814.96238926279,2710
298709.63865523576,2711
379079.4723274253,2712
166765.11883047613,2713
150762.742580654,2714
174192.12709065413,2715
147001.97084784217,2716
194905.7838316875,2717
217077.694756227,2718
153675.94018375152,2719
174154.31250583124,2720
130297.07455704799,2721
162214.48156833104,2722
140629.25801907136,2723
125259.03458659808,2724
128851.74163750192,2725
147610.81121014594,2726
170572.84073526974,2727
183843.8414121666,2728
150015.51981172207,2729
149784.39532024896,2730
131017.89928807059,2731
134095.88957229658,2732
160163.66434136013,2733
142934.64919123994,2734
